set ZONES := A B C D E F G H I J K;

set LINES :=
AB
BC
CE
DE
EF
EG
FG
GH
HI
IJ
IK
JK
;

set GENERATORS :=
WIND
SOLAR
GAS
;

set STORAGE :=
FOUR
;

param nPeriods := 8760;

param operating_cost: A B C D E F G H I J K :=
WIND 0 0 0 0 0 0 0 0 0 0 0
SOLAR 0 0 0 0 0 0 0 0 0 0 0
GAS 50 50 50 50 50 50 50 50 50 50 50
;

param capacity_cost_gen: A B C D E F G H I J K :=
WIND 120000 120000 120000 120000 120000 120000 120000 240000 240000 240000 240000
SOLAR 120000 120000 120000 120000 120000 120000 120000 140000 140000 140000 140000
GAS 100000 100000 100000 100000 100000 100000 100000 150000 150000 150000 150000
;

param: capacity_cost_stor storage_duration discharge_eff charge_eff :=
FOUR 60000 4 .93 .93
;

# NEW: Line connectivity data (from zone, to zone)
param: LINES: line_from line_to :=
  AB     A        B
  BC     B        C
  CE     C        E
  DE     D        E
  EF     E        F
  EG     E        G
  FG     F        G
  GH     G        H
  HI     H        I
  IJ     I        J
  IK     I        K
  JK     J        K
;

# NEW: Line reactance data (per unit values)
param line_reactance :=
AB 0.008    # Example value - need to collect actual reactance data
BC 0.013    # Example value - need to collect actual reactance data
CE 0.009    # Example value - need to collect actual reactance data
DE 0.024    # Example value - need to collect actual reactance data
EF 0.007    # Example value - need to collect actual reactance data
EG 0.015    # Example value - need to collect actual reactance data
FG 0.007    # Example value - need to collect actual reactance data
GH 0.004    # Example value - need to collect actual reactance data
HI 0.005    # Example value - need to collect actual reactance data
IJ 0.015    # Example value - need to collect actual reactance data
IK 0.012    # Example value - need to collect actual reactance data
JK 0.031
;

# Keep the existing line capacity data
param line_capacity :=
AB 2100
BC 1500
CE 5650
DE 3500
EF 3925
EG 2300
FG 5400
GH 7050
HI 8450
IJ 4400
IK 1293
JK 320
;

# NEW: Reference bus designation
param ref_bus := H;  # Usually chosen as a slack bus, often a bus with significant generation

# NEW: Base MVA for per unit calculations
param base_MVA := 100;

param fixed_demand:	A	B	C	D	E	F	G	H	I	J	K	:=
1	1665.123	960.566	1691.711	847.082	712.649	1142.379	1038.331	264.152	559.016	4531.371	1918.544	
2	1612.998	932.471	1638.828	840.821	678.07	1106.716	995.131	247.299	535.748	4294.563	1811.213	
3	1589.444	918.788	1602.284	835.263	671.64	1098.138	966.112	234.907	524.983	4152.712	1747.68	
4	1562.485	921.39	1593.298	799.329	667.788	1089.881	954.836	223.183	518.927	4101.658	1721.894	
5	1576.577	952.443	1640.154	799.499	689.284	1114.919	957.343	221.798	524.343	4158.592	1750.654	
6	1643.796	1035.764	1742.892	834.23	728.941	1196.381	1011.47	232.701	564.145	4414.076	1880.476	
7	1766.247	1181.596	1930.823	810.434	826.043	1362.216	1092.05	256.626	637.451	4979.451	2135.128	
8	1845.096	1270.369	2011.412	864.631	894.426	1493.239	1174.301	270.088	720.143	5578.891	2345.121	
9	1887.308	1286.915	2077.647	851.506	950.897	1533.825	1239.209	278.371	753.55	5931.083	2418.102	
10	1914.264	1301.978	2098.317	871.546	985.89	1538.184	1305.434	289.566	768.532	6134.485	2451.785	
11	1946.749	1306.39	2124.304	893.887	997.504	1552.537	1349.395	295.406	769.278	6214.215	2487.511	
12	1962.199	1303.354	2112.361	896.063	981.471	1552.459	1355.487	299.846	767.603	6233.132	2490.343	
13	1965.253	1288.283	2105.421	859.2	975.66	1548.089	1361.838	303.883	773.309	6235.763	2479.321	
14	1964.969	1278.652	2111.288	844.458	971.938	1551.887	1359.907	305.399	769.49	6233.984	2466.929	
15	1959.703	1268.428	2105.827	834.597	968.591	1559.196	1341.864	306.415	775.332	6182.859	2469.467	
16	1956.036	1272.205	2100.301	838.481	962.971	1562.841	1335.542	314.729	785.213	6206.65	2543.9	
17	2016.899	1324.921	2214.504	869.523	1009.261	1633.183	1397.67	339.586	819.633	6341.867	2730.811	
18	2113.213	1369.921	2300.437	864.691	1047.156	1671.269	1437.406	379.05	826.956	6380.409	2883.758	
19	2111.631	1347.139	2274.681	856.616	1055.033	1614.036	1399.761	384.941	800.491	6157.534	2890.706	
20	2089.178	1322.132	2265.243	854.899	1041.856	1574.854	1361.644	386.022	773.685	5964.13	2802.983	
21	2056.927	1296.842	2224.854	881.133	1034.358	1552.794	1317.254	381.566	748.421	5824.504	2693.277	
22	1997.568	1249.623	2140.016	857.773	973.53	1484.92	1268.546	363.486	707.43	5610.588	2571.337	
23	1901.371	1157.859	1994.233	838.633	908.242	1374.442	1183.459	336.356	644.589	5260.954	2356.765	
24	1783.953	1064.33	1844.113	833.759	837.05	1260.407	1083.789	310.034	583.224	4835.196	2114.486	
25	1739.136	994.587	1739.226	852.253	719.393	1147.927	1047.46	250.329	546.579	4912.087	1991.103	
26	1693.343	953.453	1681.305	844.771	716.298	1129.459	1014.175	234.321	511.344	4743.447	1872.792	
27	1673.275	932.327	1652.164	837.821	726.601	1128.822	1009.768	233.186	495.845	4621.833	1804.273	
28	1662.335	925.747	1638.409	837.534	747.416	1145.095	1010.664	228.898	486.266	4568.832	1777.31	
29	1677.563	940.375	1669.971	842.96	776.244	1180.943	1018.711	232.248	496.242	4602.5	1807.109	
30	1742.285	1007.035	1724.777	856.607	839.159	1282.572	1075.638	246.629	528.334	4821.387	1952.952	
31	1857.456	1134.558	1860.79	881.993	974.494	1509.62	1186.661	275.024	609.736	5254.267	2252.047	
32	1939.253	1221.051	1922.017	892.161	1033.74	1617.553	1259.156	294.63	689.51	5674.826	2503.104	
33	1966.118	1239.888	1955.242	881.304	1032.827	1567.086	1292.53	314.145	725.065	5911.252	2602.082	
34	1977.74	1254.068	2002.835	879.652	1008.212	1483.903	1292.686	336.435	751.937	6051.723	2680.348	
35	1985.183	1262.809	2027.564	874.522	1006.851	1426.729	1281.535	343.118	770.744	6070.404	2747.115	
36	1991.393	1247.178	2018.948	861.752	998.196	1393.719	1270.908	347.721	769.394	6066.738	2753.202	
37	1995.029	1221.356	1995.93	847.55	976.606	1366.043	1244.922	345.127	769.733	6050.449	2746.858	
38	2004.368	1206.56	1983.064	812.914	993.122	1382.825	1240.885	341.098	766.331	6059.829	2712.338	
39	1991.808	1193.742	1977.056	811.674	1001.537	1432.091	1240.14	343.504	765.264	6038.034	2720.469	
40	1985.237	1206.712	1975.784	816.952	1017.457	1504.831	1266.245	347.914	772.451	6087.955	2763.914	
41	2027.636	1291.336	2100.871	835.79	1065.812	1626.405	1338.013	370.601	811.147	6223.623	2958.165	
42	2112.707	1365.808	2230.656	869.608	1109.817	1714.768	1424.147	408.141	841.164	6327.745	3108.314	
43	2094.962	1365.453	2229.674	882.496	1112.471	1703.722	1419.764	403.972	830.553	6144.625	3105.145	
44	2061.009	1342.236	2186.92	768.533	1113.26	1678.955	1417.222	375.955	819.551	5958.231	3054.282	
45	2028.503	1314.451	2135.522	822.963	1077.349	1639.729	1392.596	346.818	797.22	5807.212	2985.467	
46	1956.746	1246.469	2065.203	828.073	1022.628	1537.908	1329.424	333.296	750.745	5656.772	2851.765	
47	1852.475	1130.634	1948.664	812.927	946.484	1413.596	1229.538	316.97	687.896	5441.272	2577.315	
48	1730.726	1021.653	1832.402	769.141	873.096	1298.872	1137.772	298.214	616.387	5151.687	2271.325	
49	1671.813	977.034	1688.479	856.875	753.818	1132.521	1067.353	261.838	565.063	4796.217	2049.752	
50	1607.642	939.284	1638.632	857.327	733.099	1107.636	1027.534	241.935	539.603	4593.345	1945.745	
51	1569.441	924.986	1627.237	846.354	722.358	1098.52	994.066	227.702	520.536	4487.763	1888.088	
52	1555.771	930.196	1613.76	842.562	721.768	1097.762	986.541	239.919	518.379	4457.818	1865.389	
53	1568.236	952.899	1602.687	848.93	731.002	1121.132	1001.441	234.219	523.116	4511.854	1889.527	
54	1605.975	1031.551	1643.006	853.152	772.991	1184.485	1035.606	254.364	552.091	4750.449	1992.445	
55	1689.655	1167.353	1785.092	866.351	867.958	1294.851	1113.537	282.438	610.49	5251.622	2169.844	
56	1785.762	1265.395	1864.958	887.317	934.29	1371.368	1177.926	305.149	663.736	5771.371	2263.126	
57	1840.119	1288.013	1952.313	899.274	972.492	1410.488	1219.15	308.609	688.834	6082.323	2332.846	
58	1880.9	1304.79	1992.804	903.207	1006.31	1441.104	1238.156	320.87	695.095	6286.863	2372.859	
59	1911.156	1317.181	2001.889	903.414	1032.835	1458.097	1220.198	326.079	697.9	6385.261	2337.909	
60	1908.318	1301.308	1977.053	899.545	1035.501	1444.833	1200.265	323.495	695.183	6438.447	2301.85	
61	1904.517	1285.715	1957.634	893.103	1020.501	1431.64	1207.218	320.881	690.324	6424.426	2260.889	
62	1895.092	1289.941	1954.871	881.728	1034.477	1429.829	1243.02	336.948	682.893	6389.546	2245.948	
63	1884.578	1294.128	1949.077	868.395	1022.35	1438.46	1252.013	338.912	682.683	6350.892	2262.594	
64	1901.82	1298.624	1967.121	878.833	991.477	1465.634	1272.031	355.108	690.371	6387.726	2304.447	
65	1971.318	1328.714	2062.225	893.287	1017.951	1567.714	1334.065	376.504	718.16	6530.419	2522.787	
66	2066.257	1390.632	2163.83	902.102	1082.278	1663.602	1385.665	379.138	756.769	6619.542	2762.443	
