set ZONES := A B C D E F G H I J K;

set LINES :=
AB
BC
CE
DE
EF
EG
FG
GH
HI
IJ
IK
JK
;

set GENERATORS := 	
WIND
SOLAR 
GAS
;

set STORAGE :=
FOUR
;

param nPeriods := 8544;

param operating_cost:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	0	0	0	0	0	0	0	0	0	0	0	
SOLAR	0	0	0	0	0	0	0	0	0	0	0	
GAS	50	50	50	50	50	50	50	50	50	50	50	
;												
			


param capacity_cost_gen:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	120000	120000	120000	120000	120000	120000	120000	240000	240000	240000	240000	
SOLAR	120000	120000	120000	120000	120000	120000	120000	140000	140000	140000	140000	
GAS	100000	100000	100000	100000	100000	100000	100000	150000	150000	150000	150000	
;												

param: capacity_cost_stor	storage_duration	discharge_eff	charge_eff :=
FOUR	60000				4					.93				.93
;

param line_incidence:	A	B	C	D	E	F	G	H	I	J	K	:=
AB	1	-1	0	0	0	0	0	0	0	0	0	
BC	0	1	-1	0	0	0	0	0	0	0	0	
CE	0	0	1	0	-1	0	0	0	0	0	0	
DE	0	0	0	1	-1	0	0	0	0	0	0	
EF	0	0	0	0	1	-1	0	0	0	0	0	
EG	0	0	0	0	1	0	-1	0	0	0	0	
FG	0	0	0	0	0	1	-1	0	0	0	0	
GH	0	0	0	0	0	0	1	-1	0	0	0	
HI	0	0	0	0	0	0	0	1	-1	0	0	
IJ	0	0	0	0	0	0	0	0	1	-1	0	
IK	0	0	0	0	0	0	0	0	1	0	-1	
JK	0	0	0	0	0	0	0	0	0	1	-1	
;												

# Keep the existing line capacity data
param line_capacity :=
AB 2100
BC 1500
CE 5650
DE 3500
EF 3925
EG 2300
FG 5400
GH 7050
HI 8450
IJ 4400
IK 1293
JK 320
;	

param fixed_demand : A	B	C	D	E	F	G	H	I	J	K :=
1	414.8230208359987	263.03893544805294	431.2151866322114	147.62361847561758	204.2412850074444	311.1010023002841	266.3796790706159	72.88447436376958	160.93245703986568	1394.9976357196842	570.7001058205391
2	424.6645984099103	269.2794716722819	441.4456644435368	151.12595373666787	209.08686095003617	318.4817996371569	272.6994736432599	74.61364119481773	164.75054133259877	1428.0936230631307	584.2398301867354
3	434.5814158602112	275.56771744008626	451.75435531370834	154.65506471229605	213.969481820864	325.91902393150787	279.067583697734	76.35602768477195	168.59781527384823	1461.4426326459493	597.8830671432668
4	461.2927208757269	292.5053339242189	479.5211855012966	164.16085224706092	227.12099701305385	345.9514554641853	296.22031751479835	81.04920845787053	178.96058621704466	1551.2693912200918	634.6316173279644
5	511.4260211147123	324.2948182657204	531.6355555656079	182.00185627930705	251.80451057948756	383.5494651444039	328.41354633198944	89.85763772169408	198.41002557245335	1719.8613733219215	703.6033915893385
6	569.723614547387	361.2612741890446	592.2368394133969	202.7482981561533	280.5077763035912	427.2703746350318	365.8494972054215	100.10053466953028	221.0268391999224	1915.908846393289	783.8073365730567
7	611.5288779838564	387.7699572613898	635.6940815853374	217.6255926886039	301.0909172949753	458.6226832178645	392.69485558313784	107.44572646979589	237.24537921361593	2056.494688367497	841.3216669469272
8	671.1883944227775	425.60000743992987	697.711106252268	238.85670391157785	330.46473622105975	503.3649815683613	431.00536884848265	117.92791351834572	260.3905569980515	2257.122137183501	923.3993015880268
9	742.5255837846803	470.8348603894957	771.8672593088555	264.24356408211764	365.58814666904146	556.8650767825737	476.81473007854856	130.46186965885263	288.0661405256784	2497.020131027207	1021.5427012376656
10	812.0319825859916	514.9088105542647	844.1202761998587	288.9788983882519	399.81015339087224	608.9921508533257	521.448444400222	142.67415559067643	315.03146061940134	2730.761406522987	1117.167358401511
11	870.0447381346474	551.6946510102106	904.4254664965482	309.6239746296205	428.3731770056214	652.4994430981393	558.7014858874315	152.86700647449774	337.53777010840474	2925.851005622054	1196.979432629783
12	924.8779615098606	586.4643527368263	961.4254820784614	329.13754654040173	455.37073365202895	693.6222108678875	593.912782540303	162.50121302195353	358.8105657874025	3110.24823799637	1272.4172092499173
13	952.9637636124378	604.2735366904509	990.6211240439692	339.13247817610704	469.198992990999	714.6854613280724	611.9481532278984	167.4358931638748	369.70657905878295	3204.6972573671533	1311.056748106013
14	884.2290268922593	560.6888968150139	919.1702622688082	314.6717562780009	435.3569199930113	663.1371035648044	567.809963713669	155.35918838918272	343.0406287408042	2973.5509843777086	1216.493718694824
15	712.0190697488654	451.49070499512976	740.1552484447021	253.38717048089396	350.5680313070355	533.9863872775815	457.22489294258986	125.1018700240918	276.2310011700788	2394.430561942428	979.572825136362
16	532.3567537986348	337.56697860106345	553.3933880563338	189.4505038734532	262.1099168004257	399.2466940583748	341.8542706288708	93.53517096621329	206.53019747535265	1790.248794321626	732.3992171767003
17	410.7880919020974	260.4803903382781	427.0208132587822	146.18770296563923	202.2546569058677	308.0749637910968	263.7886389872587	72.17553667306501	159.3670882085859	1381.4286772955695	565.1489809940646
18	334.1614304452345	211.8914874950094	347.3661690817709	118.9184713468848	164.52693444186423	250.6079718818429	214.5826295281026	58.71221939795656	129.63943018670795	1123.742854194452	459.7284965812784
19	280.3825206319687	177.7903251286351	291.4621293655841	99.7800994014018	138.04847713632486	210.27589794870872	180.04836306440748	49.2632559202375	108.7756601969612	942.8911456998364	385.74121048637767
20	248.53048572949973	157.59297606224357	258.3514279695927	88.44487350521624	122.36588429113608	186.38812054548848	159.5944962130299	43.6668480434415	96.41851996823584	835.7767592025353	341.92021026125934
21	241.39965543226737	153.07132245086822	250.93881545048333	85.90721547193851	118.85496548980817	181.04027739003527	155.01541503702458	42.4139599637404	93.6520822759516	811.7966739475992	332.1098443924188
22	262.00218081853245	166.13536680940726	272.35547118870363	93.23906349986812	128.9987763390929	196.4913636982807	168.24538016619528	46.0338271309915	101.6449246812642	881.0803750926646	360.4541329866632
23	296.37371543858484	187.93032856913297	308.0852329703699	105.4709071013787	145.9218641280244	222.268667111547	190.3171502979545	52.07291153091212	114.97951615954848	996.6675221955414	407.7413794980698
24	320.36372810146645	203.14237581644443	333.02323609007493	114.00826471820828	157.73353023020277	240.2602360692631	205.72239917049697	56.28796078104903	124.2865494926416	1077.3429169172728	440.7460636107084
25	331.0220779569665	209.90082667091625	344.1027617944787	117.8012658141384	162.9812502486317	248.25358059539553	212.56668618284408	58.16063463901797	128.42150426631665	1113.1856066964738	455.409476885477
26	333.0381620459444	211.17922392926937	346.19851355614026	118.51873233218804	163.97388465977426	249.7655646206279	213.86131981122617	58.51486095172882	129.20365315811227	1119.9654438710556	458.1831402193103
27	330.921755265952	209.8372121352703	343.9984747473373	117.76556384506031	162.93185560489448	248.17834251033176	212.50226370652615	58.143007925373645	128.38258362702987	1112.8482341068518	455.27145616940686
28	330.06427383632615	209.29348386782576	343.10710904163324	117.46041079168852	162.50966806886078	247.53526505606496	211.95162978179263	57.99234829431213	128.04991984897427	1109.964631927323	454.09176093060256
29	332.05141900591263	210.55353098125593	345.172778332218	118.16757877812164	163.4880541818464	249.0255460263174	213.2276802080067	58.34149003403027	128.8208417568085	1116.6471511564107	456.8256110343849
30	336.66446176829345	213.4786575929555	349.96811030707687	119.80922842281348	165.7593210456867	252.48514724164656	216.1899575862138	59.15200242140002	130.61049244852703	1132.1602336609112	463.1720861826053
31	319.87862616620004	202.83477307930823	332.5189648441591	113.83563084926526	157.4946865844988	239.89642863645707	205.41088970418917	56.202728289627785	124.0983520145945	1075.7115801331763	440.0786760456877
32	319.978526034654	202.8981195035172	332.62281236046397	113.87118234791808	157.54387304831653	239.97134962117735	205.47504066390283	56.22028071327728	124.13710861796685	1076.0475308237171	440.21611505614374
33	339.2613789712237	215.12536064990945	352.6676474110523	120.73339679130358	167.03793308008028	254.43273333051468	217.85757470566728	59.608281209689906	131.61797815979347	1140.8933395308472	466.7448409432563
34	351.6939368455311	223.00883534609085	365.591490820902	125.1577876474668	173.1591979777241	263.75666431211386	225.8411740003993	61.79268371425651	136.44124491574732	1182.702467687849	483.84915227146575
35	356.64714495660616	226.14966052489632	370.7404301342046	126.92049238585396	175.59794785104714	267.47137620262527	229.02188943981503	62.66296321046797	138.36286428474625	1199.359483468343	490.6636159129599
36	384.41377630668075	243.7564585675481	399.6042889809004	136.80184030264925	189.26906103044155	288.29526111166905	246.85230380061583	67.54156499762107	149.13505382688433	1292.7351717490758	528.8640499627192
37	394.2690403643264	250.00567337982687	409.84899411168806	140.3090461908141	194.12137561791235	295.68632277475757	253.18088718429868	69.27313654615774	152.95844785255156	1325.8771850156058	542.4226037509172
38	353.8753609459373	224.39207456935088	367.8591161775779	125.93409393462244	174.23323880726934	265.39264686368654	227.2419811460876	62.17596029471761	137.28753820876864	1190.0383225216426	486.8502850495655
39	286.99000026991774	181.98012251851503	298.3307104764024	102.1315119416032	141.30172024032504	215.23124862790195	184.29137325674284	50.42419120128985	111.33906164665176	965.1112685233692	394.8315674318168
40	238.56141930738733	151.2715992644981	247.98842345480793	84.89716861870792	117.45753823967192	178.91171157072375	153.19283434574933	41.91528140037319	92.5509758033269	802.2520429002611	328.2050908578914
41	205.53626845116173	130.3303783391837	213.6582492004373	73.14446439252029	101.19735278794188	154.14414319473485	131.9856480410672	36.112756853665786	79.73871996300835	691.192615024549	282.77015561634266
42	176.04067766001336	111.62724854065117	182.9971092709326	62.64782938684907	86.67497321243712	132.02360648953334	113.04497788946873	30.93037660261504	68.2957728278767	592.0026536408134	242.1910750440455
43	156.3658264261716	99.15144159720144	162.54478570011457	55.64611398962795	76.98790982277335	117.26823942571492	100.41072112408804	27.473501939598567	60.662825783195224	525.8386039720349	215.12305056814247
44	145.46678764018873	92.2403700903831	151.2150599902499	51.767458604856046	71.62168476971586	109.09438763804025	93.41187509057404	25.558538996158752	56.434494656185585	489.1865075974842	200.12850524139765
45	137.7467264630857	87.34508566396296	143.18993251639958	49.02011019704516	67.8206536408987	103.30464442375082	88.4544177763252	24.202122951997715	53.43946219336464	463.2249130168214	189.50749457078788
46	142.55868452305464	90.39634430183716	148.19204013500308	50.73254809244916	70.18985797191516	106.91342431370563	91.54442912895588	25.04758479052957	55.30628296961502	479.40692264423024	196.12763095688777
47	158.5520965219016	100.53775366210029	164.8174485466911	56.424144827565215	78.06433661515665	118.907856283791	101.81464013824632	27.857629962251167	61.510999101902414	533.1907552784922	218.1308503099959
48	174.44182975136607	110.61342040019171	181.33508121392072	62.07884526154422	85.8877682238242	130.82453324161312	112.0182735567876	30.649458756796065	67.67549258920262	586.6259292537642	239.9914317628769
49	177.84883522152654	112.77379975939564	184.87671807079383	63.29130081586158	87.56523340849647	133.37965377102205	114.20609095878274	31.248070189562497	68.99725568797231	598.0832600599947	244.67867978116004
50	175.8955183709966	111.53520315518432	182.84621386069577	62.59617135818708	86.60350292696504	131.91474271380724	112.95176347541698	30.904872091178618	68.2394576286948	591.5145012124042	241.99136958547248
51	169.22432566612034	107.30500536210371	175.91140199443242	60.22208516437545	83.31889020747253	126.91160973231857	108.66783977185342	29.732742413576773	65.6513384080727	569.0801193596861	232.813358261633
52	171.06310349640646	108.47097286802756	177.82284105503243	60.87645346903832	84.22422652690818	128.2906210149053	109.84861572620296	30.05581598688538	66.36470053918589	575.2636978908232	235.34308937493984
53	172.60718366377827	109.45007282890585	179.42793716615586	61.425947325634056	84.98446619948704	129.4486206040633	110.84015081173143	30.327111131372817	66.96373338625615	580.4562452535622	237.46738496764488
54	171.50001512220388	108.74801816966736	178.27701770096766	61.03193778865081	84.43934330540259	128.61828760493276	110.1291796602575	30.132581432847108	66.53420236988747	576.7329767263554	235.94417826960705
55	170.18523942670552	107.91431998531904	176.91028726789952	60.56404681851586	83.79200344223887	127.63225737969292	109.28489303626333	29.90157512254269	66.02412922422062	572.3115514567896	234.13535235864623
56	172.05274920668117	109.09850639684856	178.85159365125006	61.228640000212984	84.71148615671673	129.03281649809753	110.4841192866498	30.229696904232657	66.74863804446827	578.5917519203491	236.70461195977708
57	177.4620605530906	112.5285462610757	184.4746595965604	63.15365880174637	87.3748019441807	133.08958793337328	113.95772260197606	31.180113815421624	68.84720471542325	596.7825855050072	244.14656769210512
58	178.47443572113966	113.17049252032864	185.5270398288636	63.5139340951982	87.87325259625702	133.84882961877747	114.60782194270332	31.357988302313615	69.23996021609904	600.1870758417383	245.539360730378
59	155.43452101906274	98.56090160651036	161.57667878519766	55.31468909949951	76.52937448715248	116.56979688263874	99.81268094068058	27.30987142330641	60.30152166097343	522.7067410430402	213.8417906869595
60	157.67250393953944	99.9800047309386	163.90309794291022	56.11112304895001	77.63126248406668	118.24819633184984	101.24980747941672	27.703085397943862	61.16975720267439	530.23279607382	216.92073526184507
61	157.50568257979023	99.87422344428288	163.7296844625457	56.05175611045279	77.54912671249545	118.1230868523458	101.1426827104428	27.67377485704508	61.10503810570366	529.6717968265538	216.69122782643288
62	150.06577766094486	95.1565858702064	155.99578391469208	53.40410728175214	73.88603265880518	112.54344984809508	96.36512846428766	26.36658231446715	58.218693523573705	504.65233249968907	206.4556470818472
63	140.67996152515886	89.20504759807092	146.23907743169127	50.0639644480222	69.26485434388611	105.50445572148028	90.33800228158977	24.71749284456957	54.5774239310319	473.0890135393907	193.54294457293105
64	130.199302740863	82.55927050532519	135.34426444713074	46.334198509217885	64.10462188254586	97.64437253229109	83.60782005162834	22.876039337625873	50.511405207784584	437.8438764797054	179.12399293130716
