set ZONES := A B C D E F G H I J K;

set LINES :=
AB
BC
CE
DE
EF
EG
FG
GH
HI
IJ
IK
JK
;

set GENERATORS := 	
WIND
SOLAR 
GAS
;

set STORAGE :=
FOUR
;

param nPeriods := 8544;

param capacity_cost_ger:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	0	0	0	0	0	0	0	0	0	0	0	
SOLAR	0	0	0	0	0	0	0	0	0	0	0	
GAS	50	50	50	50	50	50	50	50	50	50	50	
;												
			
param capacity_installed_ger: A B C D E F G H I J K :=
WIND 2692 390 1923 1935 1821 1864 606 303 0 8250 6488
SOLAR 14440 1648 9006 0 5698 15647 3353 0 0 1676 1441
GAS 2460 64 109 915 376 0 0 0 0 0 0
;

param capacity_installed_stor: A B C D E F G H I J K :=
FOUR 2479 10 2538 2562 892 4727 150 140 140 4263 1924
;

param line_incidence:	A	B	C	D	E	F	G	H	I	J	K	:=
AB	1	-1	0	0	0	0	0	0	0	0	0	
BC	0	1	-1	0	0	0	0	0	0	0	0	
CE	0	0	1	0	-1	0	0	0	0	0	0	
DE	0	0	0	1	-1	0	0	0	0	0	0	
EF	0	0	0	0	1	-1	0	0	0	0	0	
EG	0	0	0	0	1	0	-1	0	0	0	0	
FG	0	0	0	0	0	1	-1	0	0	0	0	
GH	0	0	0	0	0	0	1	-1	0	0	0	
HI	0	0	0	0	0	0	0	1	-1	0	0	
IJ	0	0	0	0	0	0	0	0	1	-1	0	
IK	0	0	0	0	0	0	0	0	1	0	-1	
JK	0	0	0	0	0	0	0	0	0	1	-1	
;												

# Keep the existing line capacity data
param line_capacity :=
AB 999999
BC 999999
CE 999999
DE 999999
EF 999999
EG 999999
FG 999999
GH 999999
HI 999999
IJ 999999
IK 999999
JK 999999
;	

param fixed_demand : A	B	C	D	E	F	G	H	I	J	K :=
1	2524.5230208359985	1689.3389354480528	2767.9151866322113	747.2236184756176	1394.5412850074445	2119.8010023002844	1681.979679070616	484.28447436376956	985.5324570398657	8181.197635719684	3474.6001058205393
2	2498.3645984099103	1658.179471672282	2717.345664443537	740.8259537366679	1365.1868609500361	2065.281799637157	1651.7994736432597	475.4136411948177	963.7505413325988	8028.393623063131	3409.3398301867355
3	2429.8814158602113	1591.8677174400862	2623.5543553137086	725.055064712296	1315.769481820864	1977.2190239315078	1579.6675836977338	457.75602768477194	925.8978152738482	7812.24263264595	3266.883067143267
4	2320.492720875727	1509.8053339242188	2510.3211855012964	725.2608522470609	1247.3209970130538	1888.5514554641852	1517.4203175147984	423.4492084578705	878.8605862170447	7556.669391220092	3087.731617327964
5	2264.6260211147123	1455.9948182657204	2443.535555565608	725.001856279307	1216.1045105794874	1830.949465144404	1464.8135463319895	405.75763772169404	847.6100255724534	7319.961373321922	2940.7033915893385
6	2264.323614547387	1432.2612741890446	2417.436839413397	743.0482981561532	1211.8077763035913	1828.5703746350318	1437.9494972054215	390.70053466953027	820.2268391999224	7168.608846393288	2886.5073365730564
7	2282.1288779838565	1420.96995726139	2420.1940815853372	757.5255926886039	1207.8909172949752	1832.7226832178644	1439.1948555831377	391.4457264697959	813.345379213616	7105.694688367497	2874.221666946927
8	2339.3883944227773	1445.6000074399299	2462.411106252268	782.1567039115778	1232.0647362210598	1870.4649815683613	1472.7053688484827	405.72791351834576	829.6905569980515	7187.422137183501	2918.6993015880266
9	2405.82558378468	1496.9348603894955	2526.4672593088553	804.2435640821177	1275.4881466690415	1935.6650767825736	1521.9147300785485	419.56186965885263	856.7661405256785	7382.520131027207	3014.042701237666
10	2483.231982585992	1570.608810554265	2618.3202761998587	838.5788983882519	1330.0101533908723	2025.0921508533256	1590.248444400222	437.8741555906764	891.7314606194013	7666.761406522986	3155.367358401511
11	2615.8447381346473	1686.1946510102107	2830.9254664965483	914.7239746296204	1416.2731770056214	2156.599443098139	1688.6014858874316	476.86700647449777	952.8377701084047	8121.451005622054	3368.679432629783
12	2817.8779615098606	1856.8643527368263	3071.7254820784615	962.5375465404018	1559.170733652029	2358.2222108678875	1848.912782540303	522.8012130219536	1056.7105657874024	8838.94823799637	3699.017209249917
13	2942.0637636124375	1946.973536690451	3188.221124043969	984.132478176107	1617.898992990999	2461.1854613280725	1931.6481532278985	553.5358931638748	1135.206579058783	9452.597257367153	3886.556748106013
14	2881.2290268922593	1895.488896815014	3102.670262268808	938.6717562780009	1580.0569199930114	2390.2371035648043	1890.309963713669	537.5591883891827	1111.4406287408042	9488.050984377709	3775.7937186948243
